Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 4/15/2019 11:29:29 AM


**** Summary statistics ****

Number of individuals compared:                             2790
     799  dDocent_Contig_70200_132
     800  dDocent_Contig_70427_9
     801  dDocent_Contig_70427_118
     802  dDocent_Contig_71359_67
     803  dDocent_Contig_71541_67
     804  dDocent_Contig_71594_42
     805  dDocent_Contig_71657_99
     806  dDocent_Contig_71657_108
     807  dDocent_Contig_72271_80
     808  dDocent_Contig_72387_30
     809  dDocent_Contig_72746_40
     810  dDocent_Contig_72774_28
     811  dDocent_Contig_72915_37
     812  dDocent_Contig_72915_131
     813  dDocent_Contig_73100_13
     814  dDocent_Contig_73385_69
     815  dDocent_Contig_73487_57
     816  dDocent_Contig_74660_130
     817  dDocent_Contig_76419_8
     818  dDocent_Contig_76419_13
     819  dDocent_Contig_76419_50
     820  dDocent_Contig_76942_96
     821  dDocent_Contig_77193_31
     822  dDocent_Contig_77277_8
     823  dDocent_Contig_77277_99
     824  dDocent_Contig_77277_101
     825  dDocent_Contig_77867_90
     826  dDocent_Contig_77867_91
     827  dDocent_Contig_78514_71
     828  dDocent_Contig_78514_104
     829  dDocent_Contig_79090_58
     830  dDocent_Contig_79090_100
     831  dDocent_Contig_79090_123
     832  dDocent_Contig_79090_124
     833  dDocent_Contig_80093_131
     834  dDocent_Contig_80177_62
     835  dDocent_Contig_80619_144
     836  dDocent_Contig_80750_36
     837  dDocent_Contig_81044_92
     838  dDocent_Contig_81204_56
     839  dDocent_Contig_81204_57
     840  dDocent_Contig_81204_73
     841  dDocent_Contig_81204_81
     842  dDocent_Contig_81204_98
     843  dDocent_Contig_81204_109
     844  dDocent_Contig_81218_42
     845  dDocent_Contig_81218_117
     846  dDocent_Contig_81218_154
     847  dDocent_Contig_81404_32
     848  dDocent_Contig_81404_88
     849  dDocent_Contig_81705_41
     850  dDocent_Contig_82514_118
     851  dDocent_Contig_82514_119
     852  dDocent_Contig_82650_63
     853  dDocent_Contig_82650_90
     854  dDocent_Contig_82650_139
     855  dDocent_Contig_82860_115
     856  dDocent_Contig_82860_121
     857  dDocent_Contig_82860_173
     858  dDocent_Contig_83065_128
     859  dDocent_Contig_84200_142
     860  dDocent_Contig_84787_66
     861  dDocent_Contig_84787_128
     862  dDocent_Contig_86369_21
     863  dDocent_Contig_86369_37
     864  dDocent_Contig_86369_110
     865  dDocent_Contig_86369_127
     866  dDocent_Contig_86369_154
     867  dDocent_Contig_86700_121
     868  dDocent_Contig_87444_94
     869  dDocent_Contig_87444_146
     870  dDocent_Contig_87637_39
     871  dDocent_Contig_87637_152
     872  dDocent_Contig_87924_56
     873  dDocent_Contig_87924_57
     874  dDocent_Contig_87924_58
     875  dDocent_Contig_87924_78
     876  dDocent_Contig_89052_42
     877  dDocent_Contig_89317_112
     878  dDocent_Contig_90851_117
     879  dDocent_Contig_94187_126
     880  dDocent_Contig_94416_108
     881  dDocent_Contig_94416_160
     882  dDocent_Contig_94962_36
     883  dDocent_Contig_95832_98
     884  dDocent_Contig_95832_126
     885  dDocent_Contig_95832_154
     886  dDocent_Contig_95832_155
     887  dDocent_Contig_96069_136
     888  dDocent_Contig_96552_5
     889  dDocent_Contig_97548_60
     890  dDocent_Contig_99027_129
     891  dDocent_Contig_100701_60
     892  dDocent_Contig_100701_116
     893  dDocent_Contig_100701_120
     894  dDocent_Contig_101691_135
     895  dDocent_Contig_101820_105
     896  dDocent_Contig_102116_130
     897  dDocent_Contig_102136_47
     898  dDocent_Contig_104041_47
     899  dDocent_Contig_104041_108
     900  dDocent_Contig_105125_17
     901  dDocent_Contig_105125_51
     902  dDocent_Contig_105663_56
     903  dDocent_Contig_105663_118
     904  dDocent_Contig_106136_70
     905  dDocent_Contig_106232_38
     906  dDocent_Contig_106585_60
     907  dDocent_Contig_107737_22
     908  dDocent_Contig_107737_159
     909  dDocent_Contig_107985_36
     910  dDocent_Contig_107985_45
     911  dDocent_Contig_107985_96
     912  dDocent_Contig_117772_9
     913  dDocent_Contig_120067_73
     914  dDocent_Contig_120067_132
     915  dDocent_Contig_120067_144
     916  dDocent_Contig_120067_146
     917  dDocent_Contig_120418_103
     918  dDocent_Contig_120730_100
     919  dDocent_Contig_122919_141
     920  dDocent_Contig_123890_103
     921  dDocent_Contig_123990_56
     922  dDocent_Contig_123990_69
     923  dDocent_Contig_124366_94
     924  dDocent_Contig_129927_136
     925  dDocent_Contig_129961_83
     926  dDocent_Contig_130395_63
     927  dDocent_Contig_131723_140
     928  dDocent_Contig_132367_7
     929  dDocent_Contig_132367_111
     930  dDocent_Contig_132939_49
     931  dDocent_Contig_135044_67
     932  dDocent_Contig_135044_71
     933  dDocent_Contig_137406_115
     934  dDocent_Contig_139851_38
     935  dDocent_Contig_144994_75
     936  dDocent_Contig_144994_97
     937  dDocent_Contig_144994_115
     938  dDocent_Contig_146613_66
     939  dDocent_Contig_147903_138
     940  dDocent_Contig_149409_36
     941  dDocent_Contig_151459_16
     942  dDocent_Contig_151459_60
     943  dDocent_Contig_151913_23
     944  dDocent_Contig_151913_32
     945  dDocent_Contig_153230_100
     946  dDocent_Contig_153252_45
     947  dDocent_Contig_153252_49
     948  dDocent_Contig_153252_92
     949  dDocent_Contig_153252_93
     950  dDocent_Contig_153252_122
     951  dDocent_Contig_153252_142
     952  dDocent_Contig_153252_159
     953  dDocent_Contig_153252_161
     954  dDocent_Contig_154704_107
     955  dDocent_Contig_156685_96
     956  dDocent_Contig_157012_42
     957  dDocent_Contig_157012_74
     958  dDocent_Contig_157012_77
     959  dDocent_Contig_157012_84
     960  dDocent_Contig_157012_139
     961  dDocent_Contig_158317_21
     962  dDocent_Contig_158317_33
     963  dDocent_Contig_161922_92
     964  dDocent_Contig_162856_70
     965  dDocent_Contig_162856_90
     966  dDocent_Contig_162856_96
     967  dDocent_Contig_162856_101
     968  dDocent_Contig_163135_109
     969  dDocent_Contig_163135_110
     970  dDocent_Contig_166947_89
     971  dDocent_Contig_169580_40
     972  dDocent_Contig_169580_44
     973  dDocent_Contig_169580_68
     974  dDocent_Contig_169580_72
     975  dDocent_Contig_169580_79
     976  dDocent_Contig_169580_118
     977  dDocent_Contig_169580_141
     978  dDocent_Contig_171664_17
     979  dDocent_Contig_174999_93
     980  dDocent_Contig_177436_82
     981  dDocent_Contig_179113_38
     982  dDocent_Contig_180321_120
     983  dDocent_Contig_181010_30
     984  dDocent_Contig_183222_64
     985  dDocent_Contig_183447_42
     986  dDocent_Contig_191291_144
     987  dDocent_Contig_191291_167
     988  dDocent_Contig_191571_63
     989  dDocent_Contig_191571_100
     990  dDocent_Contig_196327_49
     991  dDocent_Contig_196327_54
     992  dDocent_Contig_199576_33
     993  dDocent_Contig_199576_63
     994  dDocent_Contig_199576_64
     995  dDocent_Contig_199576_72
     996  dDocent_Contig_200187_88
     997  dDocent_Contig_202159_127
     998  dDocent_Contig_207387_131
     999  dDocent_Contig_207875_52
    1000  dDocent_Contig_226526_58
    1001  dDocent_Contig_233984_13
    1002  dDocent_Contig_233984_104
    1003  dDocent_Contig_233984_141
    1004  dDocent_Contig_233984_142
    1005  dDocent_Contig_233984_147


**** Identity analysis parameters ****

Number of loci:                                             1005
Minimum number of loci needed for match:                     804
Number of mismatching loci allowed:                          101


********************************************************************************
