Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 5/22/2019 2:49:27 PM


**** Summary statistics ****

Number of individuals compared:                             2772
     800  dDocent_Contig_36443_67
     801  dDocent_Contig_36443_80
     802  dDocent_Contig_36443_102
     803  dDocent_Contig_36443_103
     804  dDocent_Contig_36443_130
     805  dDocent_Contig_36443_131
     806  dDocent_Contig_37418_17
     807  dDocent_Contig_37418_40
     808  dDocent_Contig_37418_41
     809  dDocent_Contig_37418_50
     810  dDocent_Contig_37418_51
     811  dDocent_Contig_37418_52
     812  dDocent_Contig_37418_60
     813  dDocent_Contig_37418_71
     814  dDocent_Contig_37418_83
     815  dDocent_Contig_37418_95
     816  dDocent_Contig_37475_38
     817  dDocent_Contig_37475_66
     818  dDocent_Contig_37475_125
     819  dDocent_Contig_37900_136
     820  dDocent_Contig_37900_141
     821  dDocent_Contig_37969_69
     822  dDocent_Contig_37969_80
     823  dDocent_Contig_37969_113
     824  dDocent_Contig_37987_31
     825  dDocent_Contig_37987_34
     826  dDocent_Contig_37987_66
     827  dDocent_Contig_37987_144
     828  dDocent_Contig_38520_26
     829  dDocent_Contig_38520_99
     830  dDocent_Contig_38921_67
     831  dDocent_Contig_38921_76
     832  dDocent_Contig_38921_110
     833  dDocent_Contig_38921_112
     834  dDocent_Contig_38921_129
     835  dDocent_Contig_39096_29
     836  dDocent_Contig_39096_58
     837  dDocent_Contig_39096_68
     838  dDocent_Contig_39096_71
     839  dDocent_Contig_39267_38
     840  dDocent_Contig_39267_40
     841  dDocent_Contig_39267_93
     842  dDocent_Contig_39267_94
     843  dDocent_Contig_39267_119
     844  dDocent_Contig_39267_120
     845  dDocent_Contig_39437_69
     846  dDocent_Contig_39437_106
     847  dDocent_Contig_39528_104
     848  dDocent_Contig_39733_55
     849  dDocent_Contig_39733_111
     850  dDocent_Contig_39733_112
     851  dDocent_Contig_39733_117
     852  dDocent_Contig_39756_16
     853  dDocent_Contig_39756_59
     854  dDocent_Contig_39804_7
     855  dDocent_Contig_39804_9
     856  dDocent_Contig_39804_12
     857  dDocent_Contig_39804_18
     858  dDocent_Contig_39804_19
     859  dDocent_Contig_39804_31
     860  dDocent_Contig_39804_54
     861  dDocent_Contig_39804_59
     862  dDocent_Contig_39804_61
     863  dDocent_Contig_39804_63
     864  dDocent_Contig_39881_22
     865  dDocent_Contig_39881_40
     866  dDocent_Contig_40045_29
     867  dDocent_Contig_40045_58
     868  dDocent_Contig_40045_102
     869  dDocent_Contig_40045_145
     870  dDocent_Contig_40386_36
     871  dDocent_Contig_40386_37
     872  dDocent_Contig_40386_52
     873  dDocent_Contig_40386_116
     874  dDocent_Contig_41534_12
     875  dDocent_Contig_41534_57
     876  dDocent_Contig_41534_59
     877  dDocent_Contig_41534_118
     878  dDocent_Contig_41534_135
     879  dDocent_Contig_41942_42
     880  dDocent_Contig_41966_31
     881  dDocent_Contig_41966_60
     882  dDocent_Contig_41966_106
     883  dDocent_Contig_41966_133
     884  dDocent_Contig_42022_19
     885  dDocent_Contig_42022_31
     886  dDocent_Contig_42022_43
     887  dDocent_Contig_42022_63
     888  dDocent_Contig_42022_121
     889  dDocent_Contig_42492_95
     890  dDocent_Contig_42492_96
     891  dDocent_Contig_42492_114
     892  dDocent_Contig_42508_65
     893  dDocent_Contig_42508_136
     894  dDocent_Contig_42511_11
     895  dDocent_Contig_42511_53
     896  dDocent_Contig_42511_94
     897  dDocent_Contig_42907_50
     898  dDocent_Contig_42964_53
     899  dDocent_Contig_42964_54
     900  dDocent_Contig_42964_64
     901  dDocent_Contig_43338_11
     902  dDocent_Contig_44738_16
     903  dDocent_Contig_44738_37
     904  dDocent_Contig_44738_118
     905  dDocent_Contig_44754_8
     906  dDocent_Contig_44754_94
     907  dDocent_Contig_44754_122
     908  dDocent_Contig_44942_55
     909  dDocent_Contig_44942_75
     910  dDocent_Contig_44942_141
     911  dDocent_Contig_45847_45
     912  dDocent_Contig_45847_105
     913  dDocent_Contig_46037_11
     914  dDocent_Contig_46037_48
     915  dDocent_Contig_46037_67
     916  dDocent_Contig_46037_68
     917  dDocent_Contig_46037_70
     918  dDocent_Contig_46037_74
     919  dDocent_Contig_46037_88
     920  dDocent_Contig_46037_106
     921  dDocent_Contig_46037_117
     922  dDocent_Contig_46037_122
     923  dDocent_Contig_46037_124
     924  dDocent_Contig_46283_99
     925  dDocent_Contig_46283_106
     926  dDocent_Contig_46283_107
     927  dDocent_Contig_46283_124
     928  dDocent_Contig_46283_142
     929  dDocent_Contig_46536_19
     930  dDocent_Contig_46536_102
     931  dDocent_Contig_46536_117
     932  dDocent_Contig_46536_121
     933  dDocent_Contig_46536_125
     934  dDocent_Contig_47299_100
     935  dDocent_Contig_47299_137
     936  dDocent_Contig_47820_25
     937  dDocent_Contig_47820_47
     938  dDocent_Contig_47820_76
     939  dDocent_Contig_47820_81
     940  dDocent_Contig_47820_87
     941  dDocent_Contig_48037_102
     942  dDocent_Contig_48037_113
     943  dDocent_Contig_48037_117
     944  dDocent_Contig_48424_7
     945  dDocent_Contig_48424_87
     946  dDocent_Contig_48424_98
     947  dDocent_Contig_49018_31
     948  dDocent_Contig_49018_105
     949  dDocent_Contig_49018_112
     950  dDocent_Contig_49018_124
     951  dDocent_Contig_49323_88
     952  dDocent_Contig_49323_93
     953  dDocent_Contig_49438_58
     954  dDocent_Contig_49438_122
     955  dDocent_Contig_49438_139
     956  dDocent_Contig_49682_43
     957  dDocent_Contig_49682_53
     958  dDocent_Contig_49682_64
     959  dDocent_Contig_49682_95
     960  dDocent_Contig_49758_58
     961  dDocent_Contig_49758_71
     962  dDocent_Contig_49758_80
     963  dDocent_Contig_49758_82
     964  dDocent_Contig_49758_84
     965  dDocent_Contig_49758_120
     966  dDocent_Contig_49886_41
     967  dDocent_Contig_49886_84
     968  dDocent_Contig_49886_121
     969  dDocent_Contig_50045_99
     970  dDocent_Contig_50045_101
     971  dDocent_Contig_50045_114
     972  dDocent_Contig_50296_27
     973  dDocent_Contig_50296_45
     974  dDocent_Contig_50296_49
     975  dDocent_Contig_50296_53
     976  dDocent_Contig_50296_56
     977  dDocent_Contig_50296_67
     978  dDocent_Contig_50296_68
     979  dDocent_Contig_50296_89
     980  dDocent_Contig_50296_123
     981  dDocent_Contig_50337_52
     982  dDocent_Contig_50337_94
     983  dDocent_Contig_50337_109
     984  dDocent_Contig_50337_119
     985  dDocent_Contig_50518_49
     986  dDocent_Contig_50518_126
     987  dDocent_Contig_50818_34
     988  dDocent_Contig_50818_128
     989  dDocent_Contig_51520_34
     990  dDocent_Contig_51520_74
     991  dDocent_Contig_51520_79
     992  dDocent_Contig_51520_134
     993  dDocent_Contig_51980_75
     994  dDocent_Contig_52210_43
     995  dDocent_Contig_52210_82
     996  dDocent_Contig_52417_56
     997  dDocent_Contig_52659_26
     998  dDocent_Contig_52659_135
     999  dDocent_Contig_52795_52
    1000  dDocent_Contig_52795_58
    1001  dDocent_Contig_52795_100
    1002  dDocent_Contig_52904_20
    1003  dDocent_Contig_52904_108
    1004  dDocent_Contig_52904_111
    1005  dDocent_Contig_52904_135
    1006  dDocent_Contig_53149_14
    1007  dDocent_Contig_53149_24
    1008  dDocent_Contig_53149_32
    1009  dDocent_Contig_53323_66
    1010  dDocent_Contig_53323_90
    1011  dDocent_Contig_53323_92
    1012  dDocent_Contig_53323_95
    1013  dDocent_Contig_53323_103
    1014  dDocent_Contig_53323_110
    1015  dDocent_Contig_53323_116
    1016  dDocent_Contig_53918_58
    1017  dDocent_Contig_53918_125
    1018  dDocent_Contig_54558_31
    1019  dDocent_Contig_54558_58
    1020  dDocent_Contig_54558_67
    1021  dDocent_Contig_54558_94
    1022  dDocent_Contig_54832_94
    1023  dDocent_Contig_55188_129
    1024  dDocent_Contig_55264_11
    1025  dDocent_Contig_55264_119
    1026  dDocent_Contig_55792_20
    1027  dDocent_Contig_55792_59
    1028  dDocent_Contig_55792_110
    1029  dDocent_Contig_55792_111
    1030  dDocent_Contig_55792_123
    1031  dDocent_Contig_55792_132
    1032  dDocent_Contig_56576_25
    1033  dDocent_Contig_56576_56
    1034  dDocent_Contig_56576_82
    1035  dDocent_Contig_56576_99
    1036  dDocent_Contig_56576_107
    1037  dDocent_Contig_56576_114
    1038  dDocent_Contig_57145_42
    1039  dDocent_Contig_57145_61
    1040  dDocent_Contig_57145_62
    1041  dDocent_Contig_57145_68
    1042  dDocent_Contig_57145_76
    1043  dDocent_Contig_57145_125
    1044  dDocent_Contig_57420_57
    1045  dDocent_Contig_57420_123
    1046  dDocent_Contig_57420_134
    1047  dDocent_Contig_57677_29
    1048  dDocent_Contig_57677_30
    1049  dDocent_Contig_57677_34
    1050  dDocent_Contig_57677_119
    1051  dDocent_Contig_57847_17
    1052  dDocent_Contig_57847_33
    1053  dDocent_Contig_57847_60
    1054  dDocent_Contig_57847_65
    1055  dDocent_Contig_57847_97
    1056  dDocent_Contig_57847_99
    1057  dDocent_Contig_57847_105
    1058  dDocent_Contig_57847_107
    1059  dDocent_Contig_57847_129
    1060  dDocent_Contig_58139_11
    1061  dDocent_Contig_58139_12
    1062  dDocent_Contig_58294_76
    1063  dDocent_Contig_58294_78
    1064  dDocent_Contig_58695_44
    1065  dDocent_Contig_58695_66
    1066  dDocent_Contig_58695_96
    1067  dDocent_Contig_58759_81
    1068  dDocent_Contig_58759_86
    1069  dDocent_Contig_58759_91
    1070  dDocent_Contig_58785_87
    1071  dDocent_Contig_59667_74
    1072  dDocent_Contig_59667_114
    1073  dDocent_Contig_59671_8
    1074  dDocent_Contig_59887_98
    1075  dDocent_Contig_59887_115
    1076  dDocent_Contig_59887_117
    1077  dDocent_Contig_60299_8
    1078  dDocent_Contig_60299_46
    1079  dDocent_Contig_60299_115
    1080  dDocent_Contig_60307_19
    1081  dDocent_Contig_60307_22
    1082  dDocent_Contig_60307_39
    1083  dDocent_Contig_60307_56
    1084  dDocent_Contig_60307_63
    1085  dDocent_Contig_60484_71
    1086  dDocent_Contig_60649_7
    1087  dDocent_Contig_60649_13
    1088  dDocent_Contig_60649_27
    1089  dDocent_Contig_60901_12
    1090  dDocent_Contig_60901_60
    1091  dDocent_Contig_61404_30
    1092  dDocent_Contig_61404_77
    1093  dDocent_Contig_61404_103
    1094  dDocent_Contig_61404_107
    1095  dDocent_Contig_61404_115
    1096  dDocent_Contig_61554_78
    1097  dDocent_Contig_61554_109
    1098  dDocent_Contig_61726_9
    1099  dDocent_Contig_61726_32
    1100  dDocent_Contig_61726_38
    1101  dDocent_Contig_61726_42
    1102  dDocent_Contig_62121_113
    1103  dDocent_Contig_62121_130
    1104  dDocent_Contig_62121_139
    1105  dDocent_Contig_62831_67
    1106  dDocent_Contig_63764_30
    1107  dDocent_Contig_63764_37
    1108  dDocent_Contig_63764_51
    1109  dDocent_Contig_63764_57
    1110  dDocent_Contig_63764_58
    1111  dDocent_Contig_63764_79
    1112  dDocent_Contig_63764_99
    1113  dDocent_Contig_63834_7
    1114  dDocent_Contig_63834_71
    1115  dDocent_Contig_63834_99
    1116  dDocent_Contig_63834_100
    1117  dDocent_Contig_63834_123
    1118  dDocent_Contig_63834_134
    1119  dDocent_Contig_63864_35
    1120  dDocent_Contig_63942_66
    1121  dDocent_Contig_63942_96
    1122  dDocent_Contig_63974_30
    1123  dDocent_Contig_63974_72
    1124  dDocent_Contig_64949_12
    1125  dDocent_Contig_64949_16
    1126  dDocent_Contig_64949_29
    1127  dDocent_Contig_64949_32
    1128  dDocent_Contig_64949_113
    1129  dDocent_Contig_65686_17
    1130  dDocent_Contig_65686_117
    1131  dDocent_Contig_65686_140
    1132  dDocent_Contig_65723_43
    1133  dDocent_Contig_65723_68
    1134  dDocent_Contig_65723_94
    1135  dDocent_Contig_65930_35
    1136  dDocent_Contig_65930_69
    1137  dDocent_Contig_65930_119
    1138  dDocent_Contig_65930_137
    1139  dDocent_Contig_66895_27
    1140  dDocent_Contig_66895_33
    1141  dDocent_Contig_66895_64
    1142  dDocent_Contig_66895_88
    1143  dDocent_Contig_66895_131
    1144  dDocent_Contig_66997_36
    1145  dDocent_Contig_66997_48
    1146  dDocent_Contig_66997_73
    1147  dDocent_Contig_66997_109
    1148  dDocent_Contig_66997_119
    1149  dDocent_Contig_67176_93
    1150  dDocent_Contig_67176_116
    1151  dDocent_Contig_67176_142
    1152  dDocent_Contig_67441_14
    1153  dDocent_Contig_67441_36
    1154  dDocent_Contig_67441_37
    1155  dDocent_Contig_67441_65
    1156  dDocent_Contig_67441_83
    1157  dDocent_Contig_67441_90
    1158  dDocent_Contig_67598_20
    1159  dDocent_Contig_67598_25
    1160  dDocent_Contig_67598_65
    1161  dDocent_Contig_67598_78
    1162  dDocent_Contig_67598_102
    1163  dDocent_Contig_67598_121
    1164  dDocent_Contig_68227_12
    1165  dDocent_Contig_68227_17
    1166  dDocent_Contig_68227_19
    1167  dDocent_Contig_68227_35
    1168  dDocent_Contig_68227_84
    1169  dDocent_Contig_68546_66
    1170  dDocent_Contig_69148_66
    1171  dDocent_Contig_69148_67
    1172  dDocent_Contig_69148_110
    1173  dDocent_Contig_70051_20
    1174  dDocent_Contig_70051_41
    1175  dDocent_Contig_70051_51
    1176  dDocent_Contig_70051_70
    1177  dDocent_Contig_70051_87
    1178  dDocent_Contig_70051_131
    1179  dDocent_Contig_70051_132
    1180  dDocent_Contig_70200_126
    1181  dDocent_Contig_70200_127
    1182  dDocent_Contig_70200_132
    1183  dDocent_Contig_71359_67
    1184  dDocent_Contig_71541_67
    1185  dDocent_Contig_71541_126
    1186  dDocent_Contig_71594_42
    1187  dDocent_Contig_71594_67
    1188  dDocent_Contig_71657_99
    1189  dDocent_Contig_71657_108
    1190  dDocent_Contig_72387_12
    1191  dDocent_Contig_72387_30
    1192  dDocent_Contig_72387_42
    1193  dDocent_Contig_72746_40
    1194  dDocent_Contig_72774_28
    1195  dDocent_Contig_72774_57
    1196  dDocent_Contig_72774_67
    1197  dDocent_Contig_72915_37
    1198  dDocent_Contig_73100_13
    1199  dDocent_Contig_73100_71
    1200  dDocent_Contig_73385_25
    1201  dDocent_Contig_73385_29
    1202  dDocent_Contig_73385_69
    1203  dDocent_Contig_73385_90
    1204  dDocent_Contig_73487_13
    1205  dDocent_Contig_73487_26
    1206  dDocent_Contig_73487_27
    1207  dDocent_Contig_73487_28
    1208  dDocent_Contig_73487_57
    1209  dDocent_Contig_73487_77
    1210  dDocent_Contig_73487_91
    1211  dDocent_Contig_73487_109
    1212  dDocent_Contig_74660_121
    1213  dDocent_Contig_74660_130
    1214  dDocent_Contig_76419_8
    1215  dDocent_Contig_76419_13
    1216  dDocent_Contig_76419_50
    1217  dDocent_Contig_76942_96
    1218  dDocent_Contig_76942_139
    1219  dDocent_Contig_77193_31
    1220  dDocent_Contig_77193_50
    1221  dDocent_Contig_77867_29
    1222  dDocent_Contig_77867_69
    1223  dDocent_Contig_77867_90
    1224  dDocent_Contig_77867_91
    1225  dDocent_Contig_78514_71
    1226  dDocent_Contig_78514_84
    1227  dDocent_Contig_78514_104
    1228  dDocent_Contig_79090_19
    1229  dDocent_Contig_79090_23
    1230  dDocent_Contig_79090_58
    1231  dDocent_Contig_79090_91
    1232  dDocent_Contig_79090_100
    1233  dDocent_Contig_79090_123
    1234  dDocent_Contig_79090_124
    1235  dDocent_Contig_79090_132
    1236  dDocent_Contig_79090_141
    1237  dDocent_Contig_80093_131
    1238  dDocent_Contig_80177_62
    1239  dDocent_Contig_80750_36
    1240  dDocent_Contig_81044_92
    1241  dDocent_Contig_81204_56
    1242  dDocent_Contig_81204_57
    1243  dDocent_Contig_81204_73
    1244  dDocent_Contig_81204_77
    1245  dDocent_Contig_81204_81
    1246  dDocent_Contig_81204_98
    1247  dDocent_Contig_81204_109
    1248  dDocent_Contig_81218_42
    1249  dDocent_Contig_81218_117
    1250  dDocent_Contig_81705_35
    1251  dDocent_Contig_81705_41
    1252  dDocent_Contig_81705_129
    1253  dDocent_Contig_82514_118
    1254  dDocent_Contig_82514_119
    1255  dDocent_Contig_82650_63
    1256  dDocent_Contig_82650_81
    1257  dDocent_Contig_82650_90
    1258  dDocent_Contig_82650_102
    1259  dDocent_Contig_82650_138
    1260  dDocent_Contig_82650_139
    1261  dDocent_Contig_82860_16
    1262  dDocent_Contig_82860_31
    1263  dDocent_Contig_82860_45
    1264  dDocent_Contig_82860_89
    1265  dDocent_Contig_82860_115
    1266  dDocent_Contig_82860_121
    1267  dDocent_Contig_83065_11
    1268  dDocent_Contig_83065_128
    1269  dDocent_Contig_84200_34
    1270  dDocent_Contig_84200_63
    1271  dDocent_Contig_84200_84
    1272  dDocent_Contig_84200_141
    1273  dDocent_Contig_86369_21
    1274  dDocent_Contig_86369_37
    1275  dDocent_Contig_86369_110
    1276  dDocent_Contig_86369_127
    1277  dDocent_Contig_86700_75
    1278  dDocent_Contig_86700_87
    1279  dDocent_Contig_86700_121
    1280  dDocent_Contig_87444_88
    1281  dDocent_Contig_87444_94
    1282  dDocent_Contig_87444_121
    1283  dDocent_Contig_87637_39
    1284  dDocent_Contig_87814_139
    1285  dDocent_Contig_87924_56
    1286  dDocent_Contig_87924_57
    1287  dDocent_Contig_87924_58
    1288  dDocent_Contig_87924_78
    1289  dDocent_Contig_87924_133
    1290  dDocent_Contig_89052_42
    1291  dDocent_Contig_89317_112
    1292  dDocent_Contig_90851_98
    1293  dDocent_Contig_90851_117
    1294  dDocent_Contig_94187_126
    1295  dDocent_Contig_94416_108
    1296  dDocent_Contig_94962_36
    1297  dDocent_Contig_94962_122
    1298  dDocent_Contig_94962_123
    1299  dDocent_Contig_95832_53
    1300  dDocent_Contig_95832_72
    1301  dDocent_Contig_95832_98
    1302  dDocent_Contig_95832_126
    1303  dDocent_Contig_95832_127
    1304  dDocent_Contig_96069_85
    1305  dDocent_Contig_96069_136
    1306  dDocent_Contig_96552_5
    1307  dDocent_Contig_97548_60
    1308  dDocent_Contig_99027_51
    1309  dDocent_Contig_99027_78
    1310  dDocent_Contig_99027_129
    1311  dDocent_Contig_100701_60
    1312  dDocent_Contig_100701_116
    1313  dDocent_Contig_100701_120
    1314  dDocent_Contig_101691_45
    1315  dDocent_Contig_101691_124
    1316  dDocent_Contig_101691_135
    1317  dDocent_Contig_101820_105
    1318  dDocent_Contig_102116_14
    1319  dDocent_Contig_102116_130
    1320  dDocent_Contig_102136_47
    1321  dDocent_Contig_102136_134
    1322  dDocent_Contig_104041_47
    1323  dDocent_Contig_104041_91
    1324  dDocent_Contig_104041_108
    1325  dDocent_Contig_104041_133
    1326  dDocent_Contig_104041_134
    1327  dDocent_Contig_105125_17
    1328  dDocent_Contig_105125_51
    1329  dDocent_Contig_106136_70
    1330  dDocent_Contig_106585_60
    1331  dDocent_Contig_107737_22
    1332  dDocent_Contig_107985_36
    1333  dDocent_Contig_107985_45
    1334  dDocent_Contig_107985_96
    1335  dDocent_Contig_117772_9
    1336  dDocent_Contig_120067_73
    1337  dDocent_Contig_120067_132
    1338  dDocent_Contig_120418_103
    1339  dDocent_Contig_120730_100
    1340  dDocent_Contig_122919_141
    1341  dDocent_Contig_123890_103
    1342  dDocent_Contig_123990_56
    1343  dDocent_Contig_123990_69
    1344  dDocent_Contig_124366_94
    1345  dDocent_Contig_129927_136
    1346  dDocent_Contig_129961_83
    1347  dDocent_Contig_130395_34
    1348  dDocent_Contig_130395_35
    1349  dDocent_Contig_130395_63
    1350  dDocent_Contig_131723_28
    1351  dDocent_Contig_131723_121
    1352  dDocent_Contig_131723_140
    1353  dDocent_Contig_132367_7
    1354  dDocent_Contig_132367_111
    1355  dDocent_Contig_132939_49
    1356  dDocent_Contig_135044_21
    1357  dDocent_Contig_135044_67
    1358  dDocent_Contig_135044_71
    1359  dDocent_Contig_135044_122
    1360  dDocent_Contig_137406_36
    1361  dDocent_Contig_137406_45
    1362  dDocent_Contig_137406_115
    1363  dDocent_Contig_137406_135
    1364  dDocent_Contig_139851_38
    1365  dDocent_Contig_144994_15
    1366  dDocent_Contig_144994_16
    1367  dDocent_Contig_144994_75
    1368  dDocent_Contig_144994_87
    1369  dDocent_Contig_144994_97
    1370  dDocent_Contig_144994_115
    1371  dDocent_Contig_144994_116
    1372  dDocent_Contig_146613_66
    1373  dDocent_Contig_146613_121
    1374  dDocent_Contig_146613_123
    1375  dDocent_Contig_147903_138
    1376  dDocent_Contig_149275_74
    1377  dDocent_Contig_149275_79
    1378  dDocent_Contig_149275_115
    1379  dDocent_Contig_149275_135
    1380  dDocent_Contig_151459_16
    1381  dDocent_Contig_151459_40
    1382  dDocent_Contig_151459_60
    1383  dDocent_Contig_151459_127
    1384  dDocent_Contig_151459_132
    1385  dDocent_Contig_151913_23
    1386  dDocent_Contig_151913_24
    1387  dDocent_Contig_151913_29
    1388  dDocent_Contig_151913_32
    1389  dDocent_Contig_151913_66
    1390  dDocent_Contig_151913_83
    1391  dDocent_Contig_153230_20
    1392  dDocent_Contig_153230_100
    1393  dDocent_Contig_153252_45
    1394  dDocent_Contig_153252_49
    1395  dDocent_Contig_153252_92
    1396  dDocent_Contig_153252_93
    1397  dDocent_Contig_153252_122
    1398  dDocent_Contig_154704_107
    1399  dDocent_Contig_154704_141
    1400  dDocent_Contig_156685_96
    1401  dDocent_Contig_157012_16
    1402  dDocent_Contig_157012_40
    1403  dDocent_Contig_157012_42
    1404  dDocent_Contig_157012_44
    1405  dDocent_Contig_157012_66
    1406  dDocent_Contig_157012_74
    1407  dDocent_Contig_157012_77
    1408  dDocent_Contig_157012_84
    1409  dDocent_Contig_162856_70
    1410  dDocent_Contig_162856_90
    1411  dDocent_Contig_162856_96
    1412  dDocent_Contig_162856_101
    1413  dDocent_Contig_162856_138
    1414  dDocent_Contig_163135_109
    1415  dDocent_Contig_163135_110
    1416  dDocent_Contig_163135_138
    1417  dDocent_Contig_169580_40
    1418  dDocent_Contig_169580_44
    1419  dDocent_Contig_169580_68
    1420  dDocent_Contig_169580_72
    1421  dDocent_Contig_169580_79
    1422  dDocent_Contig_169580_118
    1423  dDocent_Contig_169580_139
    1424  dDocent_Contig_169580_141
    1425  dDocent_Contig_171664_17
    1426  dDocent_Contig_174999_93
    1427  dDocent_Contig_177436_82
    1428  dDocent_Contig_179113_18
    1429  dDocent_Contig_179113_26
    1430  dDocent_Contig_179113_38
    1431  dDocent_Contig_180321_120
    1432  dDocent_Contig_180321_131
    1433  dDocent_Contig_181010_30
    1434  dDocent_Contig_183222_64
    1435  dDocent_Contig_183447_42
    1436  dDocent_Contig_183842_124
    1437  dDocent_Contig_191291_42
    1438  dDocent_Contig_191291_144
    1439  dDocent_Contig_196327_48
    1440  dDocent_Contig_196327_49
    1441  dDocent_Contig_196327_54
    1442  dDocent_Contig_207387_131
    1443  dDocent_Contig_207875_52
    1444  dDocent_Contig_226526_58
    1445  dDocent_Contig_233984_13
    1446  dDocent_Contig_233984_81
    1447  dDocent_Contig_233984_104


**** Identity analysis parameters ****

Number of loci:                                             1447
Minimum number of loci needed for match:                     724
Number of mismatching loci allowed:                          145


********************************************************************************
